INSERT INTO items VALUES(seq_items.NEXTVAL, 'チョコ', 150, 'とろける～～！', 20, 'common/no_image.jpg', 1, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, 'GO○IVA', 3000, '君にヒトメボレ', 5, 'common/no_image.jpg', 1, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, 'タピオカ', 400, 'みんな好き！', 6, 'common/no_image.jpg', 1, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, 'アメ', 1500, 'うま～～～～～～い！', 20, 'common/no_image.jpg', 1, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, 'ポテチ', 500, 'アメージング！', 20, 'common/no_image.jpg', 1, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, 'チョコアイス', 2500, '貴方の心を盗みます！', 20, 'common/no_image.jpg', 1, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, 'トルコアイス', 1800, 'のび～～～る！', 20, 'common/no_image.jpg', 1, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, 'ジェラート', 4000, 'イタリアーーン', 1, 'common/no_image.jpg', 1, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, 'グミ', 300, 'たまらない食感！', 0, 'common/no_image.jpg', 1, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, '現代文', 1100, 'これ一冊があれば大丈夫！', 1, 'common/no_image.jpg', 2, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, '古典', 1200, 'これ一冊があれば大丈夫！', 15, 'common/no_image.jpg', 2, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, '数学Ⅰ', 1300, 'これ一冊があれば大丈夫！', 25, 'common/no_image.jpg', 2, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, '数学Ⅱ', 1400, 'これ一冊があれば大丈夫！', 35, 'common/no_image.jpg', 2, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, '科学', 1500, 'これ一冊があれば大丈夫！', 40, 'common/no_image.jpg', 2, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, '生物', 1600, 'これ一冊があれば大丈夫！', 45, 'common/no_image.jpg', 2, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, '日本史', 1700, 'これ一冊があれば大丈夫！', 12, 'common/no_image.jpg', 2, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, '世界史', 1800, 'これ一冊があれば大丈夫！', 25, 'common/no_image.jpg', 2, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, '公民', 1900, 'これ一冊があれば大丈夫！', 35, 'common/no_image.jpg', 2, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, '家庭科', 2000, 'これ一冊があれば大丈夫！', 0, 'common/no_image.jpg', 2, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, '国語', 100, '国語です', 6, 'common/no_image.jpg', 2, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, '算数', 200, '算数です', 5, 'common/no_image.jpg', 2, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, '社会', 300, '社会です！', 12, 'common/no_image.jpg', 2, DEFAULT, DEFAULT);
INSERT INTO items VALUES(seq_items.NEXTVAL, '理科', 400, '理科です', 13, 'common/no_image.jpg', 2, DEFAULT, DEFAULT);
